Q = (1149184445068682391846063871207801540582566148181, ?)
988630086215088960552365492199385561429165176609 * P + 1425125798010320856068882317674624408728758262149 * Q = (891327570936736199376593816180714400577229884155, 505501515961791528437427462563346499726188382939)
1260450147755255597869480951959834842941719116575 * P + 699738988783849332839255718960955630080794695244 * Q = (944858780950308888632884662181651921121435950644, 429287656427671942225859201128821639149557960001)
127348066282706815439725877979880618543908103093 * P + 894350962161251572940964969870274141039188710311 * Q = (670434942883837254710430806097454831301828216484, 788753699995968465470731368747478709210040098146)
1043826648834429472305931240604668155611728330937 * P + 1342322396624500632270187554226846551256955209229 * Q = (362677435621982290517004688594915942429828549456, 314219895272421261208075840421092334924302526830)
803729470612530365522358877199543923902925856150 * P + 530054954779981979819724228883040083209499412793 * Q = (920346092821634616151603476038272215373999095715, 275159599532259974045396250895837600028800441112)
893723477877843320902118584410350116822895818696 * P + 211155601225987467429108044781250616637181396334 * Q = (1063850627675720120145159993376240287080986191694, 890837959711862297188002674099362027553861169687)
5007339194230261965136074875375133987796015742 * P + 1181661145340628811169250733264617512334954185830 * Q = (679918816734405330432523483123942869125974815453, 1119608671998053139878595075131105932939987602772)
1415051061375272409130906517030573639873333286310 * P + 1163062110826483903659824912056572556567650210470 * Q = (133943387840348302843484784484958673438663282701, 779958243956649805963943404943065517476824426681)
983954572138271748182102584822521998924246662662 * P + 642401554568052122962917374055758750056499767645 * Q = (1185431286492515336341939460896450473743337575659, 952983801375562470161187371120945525549806922500)
863100200243180380634619811808609485141492376330 * P + 108816122196558594129553789608904780874200772214 * Q = (1234845771517569122058823829644118186136375433103, 397971358581695452777972516888443480846254918076)
185721978764932289532903442488891915392154692941 * P + 403651881205558186080017208753540670213570057760 * Q = (858281557595733060066089965086964669123016237651, 722880557664802244340212626454249872657928456973)
1030647493503135753300227224247257891767825267025 * P + 296097860702221000475084408371905669416604018204 * Q = (1128566961843772811914433426943109095173492818402, 292610396053958515730699448673204088375471570252)
608520125969793877468823009322477932831229156635 * P + 317914491820159161829459369735419519625068860980 * Q = (1139470610553906346349393817188329317197877735270, 28904600306673683929418154406116369539091209684)
169591749925402600374976992218165204399162412069 * P + 639938287288503692804094507244802476050758218745 * Q = (1374815299423168935999479215860705017369562043519, 1143750508349763061552625148286048780114401479373)
1008018310661440307568680336067800042828386631456 * P + 739258865178338186594955677433995013333113791415 * Q = (112856964108552324762779458139020007797397010595, 129279578494141873496695905048383155643352965428)
759872533352375786134101947395855010599013658566 * P + 459596961687547506944822832369448163708908071442 * Q = (1127902347614252494705238782231680966962524703932, 228459991760960373091440325416248651991017060682)
749041215946132170033201582479452400065805827870 * P + 254034385776991394571955823013987997397735989241 * Q = (1113595794900793849721194945012257912730112581160, 180190684229770104577597308936509376328475686581)
1236397609253659679662113578432027577948515519817 * P + 1158586233022362088783770010487612443639015770011 * Q = (780680158882304061341110879018798158742559846196, 1334794111654950984266641839380422342807366398640)
1311455777072765120644867291227914648935470355528 * P + 635696152357573334774856896702844800017553963230 * Q = (196639252633148849303079067563845614755485384953, 39317710925209943984526078977801217652542441429)
990820388754383323480675553511411570306631308600 * P + 968848922471165799433718895669905415239312121382 * Q = (1015678921088030744888701606814823362239826747537, 1178936394338466698454413356426098298135984623043)
974272603666033977607364834299316220369966988438 * P + 1339713882009183183023734790734956240881790774646 * Q = (1315083696098910524644337929517592331190744803042, 348198576880448246881091758069266312127004591749)
